Dataset,Frame,Synthesized.View,p1,p2,p3
PoznanHall,80,3,1,0,0
PoznanHall,80,5,1,0,0
PoznanHall,160,3,1,0,0
PoznanHall,160,5,2,0,0
PoznanHall,240,3,1,0,0
PoznanHall,240,5,1,0,0
PoznanHall,320,3,1,0,0
PoznanHall,320,5,1,0,0
PoznanHall,400,3,1,0,0
PoznanHall,400,5,1,0,0
OrangeKitchen,16,1,2,0,0
OrangeKitchen,16,3,2,0,0
OrangeKitchen,16,4,2,0,0
OrangeKitchen,16,5,2,0,0
OrangeKitchen,16,6,3,0,0
OrangeKitchen,16,7,2,0,0
OrangeKitchen,16,8,2,0,0
OrangeKitchen,16,9,2,0,0
OrangeKitchen,16,11,2,0,0
OrangeKitchen,16,13,2,0,0
OrangeKitchen,16,15,3,0,0
OrangeKitchen,16,16,3,0,0
OrangeKitchen,16,17,2,0,0
OrangeKitchen,16,18,4,0,0
OrangeKitchen,16,19,2,0,0
OrangeKitchen,16,20,2,0,0
OrangeKitchen,16,21,1,0,0
OrangeKitchen,16,23,2,0,0
OrangeKitchen,32,1,2,0,0
OrangeKitchen,32,3,2,0,0
OrangeKitchen,32,4,2,0,0
OrangeKitchen,32,5,2,0,0
OrangeKitchen,32,6,3,0,0
OrangeKitchen,32,7,2,0,0
OrangeKitchen,32,8,2,0,0
OrangeKitchen,32,9,2,0,0
OrangeKitchen,32,11,2,0,0
OrangeKitchen,32,13,2,0,0
OrangeKitchen,32,15,3,0,0
OrangeKitchen,32,16,3,0,0
OrangeKitchen,32,17,2,0,0
OrangeKitchen,32,18,4,0,0
OrangeKitchen,32,19,2,0,0
OrangeKitchen,32,20,2,0,0
OrangeKitchen,32,21,1,0,0
OrangeKitchen,32,23,2,0,0
OrangeKitchen,48,1,2,0,0
OrangeKitchen,48,3,2,0,0
OrangeKitchen,48,4,2,0,0
OrangeKitchen,48,5,2,0,0
OrangeKitchen,48,6,3,0,0
OrangeKitchen,48,7,2,0,0
OrangeKitchen,48,8,2,0,0
OrangeKitchen,48,9,2,0,0
OrangeKitchen,48,11,2,0,0
OrangeKitchen,48,13,2,0,0
OrangeKitchen,48,15,3,0,0
OrangeKitchen,48,16,3,0,0
OrangeKitchen,48,17,2,0,0
OrangeKitchen,48,18,4,0,0
OrangeKitchen,48,19,2,0,0
OrangeKitchen,48,20,2,0,0
OrangeKitchen,48,21,1,0,0
OrangeKitchen,48,23,2,0,0
OrangeKitchen,54,1,2,0,0
OrangeKitchen,54,3,2,0,0
OrangeKitchen,54,4,2,0,0
OrangeKitchen,54,5,2,0,0
OrangeKitchen,54,6,3,0,0
OrangeKitchen,54,7,2,0,0
OrangeKitchen,54,8,2,0,0
OrangeKitchen,54,9,2,0,0
OrangeKitchen,54,11,2,0,0
OrangeKitchen,54,13,2,0,0
OrangeKitchen,54,15,3,0,0
OrangeKitchen,54,16,3,0,0
OrangeKitchen,54,17,2,0,0
OrangeKitchen,54,18,4,0,0
OrangeKitchen,54,19,2,0,0
OrangeKitchen,54,20,2,0,0
OrangeKitchen,54,21,1,0,0
OrangeKitchen,54,23,2,0,0
OrangeKitchen,72,1,2,0,0
OrangeKitchen,72,3,2,0,0
OrangeKitchen,72,4,2,0,0
OrangeKitchen,72,5,2,0,0
OrangeKitchen,72,6,3,0,0
OrangeKitchen,72,7,2,0,0
OrangeKitchen,72,8,2,0,0
OrangeKitchen,72,9,2,0,0
OrangeKitchen,72,11,2,0,0
OrangeKitchen,72,13,2,0,0
OrangeKitchen,72,15,3,0,0
OrangeKitchen,72,16,3,0,0
OrangeKitchen,72,17,2,0,0
OrangeKitchen,72,18,4,0,0
OrangeKitchen,72,19,2,0,0
OrangeKitchen,72,20,2,0,0
OrangeKitchen,72,21,1,0,0
OrangeKitchen,72,23,2,0,0
IntelFrog,50,2,2,0,0
IntelFrog,50,4,2,0,0
IntelFrog,50,6,1,0,0
IntelFrog,50,8,1,0,0
IntelFrog,50,10,1,0,0
IntelFrog,50,12,2,0,0
IntelFrog,100,2,2,0,0
IntelFrog,100,4,2,0,0
IntelFrog,100,6,1,0,0
IntelFrog,100,8,2,0,0
IntelFrog,100,10,1,0,0
IntelFrog,100,12,2,0,0
IntelFrog,150,2,2,0,0
IntelFrog,150,4,2,0,0
IntelFrog,150,6,2,0,0
IntelFrog,150,8,2,0,0
IntelFrog,150,10,2,0,0
IntelFrog,150,12,2,0,0
IntelFrog,200,2,1,0,0
IntelFrog,200,4,2,0,0
IntelFrog,200,6,2,0,0
IntelFrog,200,8,2,0,0
IntelFrog,200,10,2,0,0
IntelFrog,200,12,2,0,0
IntelFrog,250,2,2,0,0
IntelFrog,250,4,2,0,0
IntelFrog,250,6,2,0,0
IntelFrog,250,8,2,0,0
IntelFrog,250,10,2,0,0
IntelFrog,250,12,1,0,0
TechnicolorPainter,50,1,2,0,0
TechnicolorPainter,50,2,2,0,0
TechnicolorPainter,50,4,2,0,0
TechnicolorPainter,50,6,1,0,0
TechnicolorPainter,50,7,2,0,0
TechnicolorPainter,50,8,2,0,0
TechnicolorPainter,50,11,1,0,0
TechnicolorPainter,50,13,2,0,0
TechnicolorPainter,50,14,2,0,0
TechnicolorPainter,100,1,2,0,0
TechnicolorPainter,100,2,2,0,0
TechnicolorPainter,100,4,2,0,0
TechnicolorPainter,100,6,1,0,0
TechnicolorPainter,100,7,2,0,0
TechnicolorPainter,100,8,2,0,0
TechnicolorPainter,100,11,1,0,0
TechnicolorPainter,100,13,2,0,0
TechnicolorPainter,100,14,2,0,0
TechnicolorPainter,150,1,2,0,0
TechnicolorPainter,150,2,2,0,0
TechnicolorPainter,150,4,2,0,0
TechnicolorPainter,150,6,1,0,0
TechnicolorPainter,150,7,2,0,0
TechnicolorPainter,150,8,2,0,0
TechnicolorPainter,150,11,1,0,0
TechnicolorPainter,150,13,2,0,0
TechnicolorPainter,150,14,2,0,0
TechnicolorPainter,200,1,2,0,0
TechnicolorPainter,200,2,2,0,0
TechnicolorPainter,200,4,2,0,0
TechnicolorPainter,200,6,1,0,0
TechnicolorPainter,200,7,2,0,0
TechnicolorPainter,200,8,2,0,0
TechnicolorPainter,200,11,1,0,0
TechnicolorPainter,200,13,2,0,0
TechnicolorPainter,200,14,2,0,0
TechnicolorPainter,250,1,2,0,0
TechnicolorPainter,250,2,2,0,0
TechnicolorPainter,250,4,2,0,0
TechnicolorPainter,250,6,1,0,0
TechnicolorPainter,250,7,2,0,0
TechnicolorPainter,250,8,2,0,0
TechnicolorPainter,250,11,1,0,0
TechnicolorPainter,250,13,2,0,0
TechnicolorPainter,250,14,2,0,0
PoznanCarpark,40,3,1,0,0
PoznanCarpark,40,5,1,0,0
PoznanCarpark,80,3,1,0,0
PoznanCarpark,80,5,1,0,0
PoznanCarpark,120,3,1,0,0
PoznanCarpark,120,5,1,0,0
PoznanCarpark,160,3,1,0,0
PoznanCarpark,160,5,1,0,0
PoznanCarpark,200,3,1,0,0
PoznanCarpark,200,5,1,0,0
PoznanStreet,40,3,1,2,0
PoznanStreet,40,5,1,2,0
PoznanStreet,80,3,1,2,0
PoznanStreet,80,5,1,0,0
PoznanStreet,120,3,1,2,0
PoznanStreet,120,5,1,2,0
PoznanStreet,160,3,1,2,0
PoznanStreet,160,5,1,2,0
PoznanStreet,200,3,1,2,0
PoznanStreet,200,5,1,2,0
PoznanFencing,40,3,1,0,0
PoznanFencing,40,5,1,0,0
PoznanFencing,40,9,1,0,0
PoznanFencing,80,3,1,0,0
PoznanFencing,80,5,1,0,0
PoznanFencing,80,9,1,0,0
PoznanFencing,120,3,1,0,0
PoznanFencing,120,5,1,0,0
PoznanFencing,120,9,1,0,0
PoznanFencing,160,3,1,0,0
PoznanFencing,160,5,1,0,0
PoznanFencing,160,9,1,0,0
PoznanFencing,200,3,1,0,0
PoznanFencing,200,5,1,0,0
PoznanFencing,200,9,1,0,0
